************************************************************************************
 [U-06] 파일 및 디렉터리 소유자 설정
 [양호] 소유자가 존재하지 않는 파일 및 디렉터리가 존재하지 않는 경우
 [취약] 소유자가 존재하지 않는 파일 및 디렉터리가 존재하는 경우
************************************************************************************
<<<<<<< HEAD
[WARN] 소유자가 존재하지 않은 파일 및 디렉토리가 있습니다.
다음 명령어가 실행된 출력 결과입니다.
CMD : find / \( -nouser -o -nogroup \) -ls 2>/dev/null
397517    4 -rw-r--r--   1 274      wheel         358  2월 17  2004 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T015snmpv2cgetnext
397482    4 -rw-r--r--   1 274      wheel         542  6월 18  2004 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T151solarishostdisk
397464    4 -rw-r--r--   1 274      wheel         544  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/testing/T2.sh
397462    8 -rwxr-xr-x   1 274      wheel        7840  9월 27  2005 /usr/local/src/net-snmp-5.1.4.2/testing/RUNTESTS
397472    4 -rw-r--r--   1 274      wheel          71  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/testing/eval_testlist
397468    4 -rwxr-xr-x   1 274      wheel        1248  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/testing/test_kul.sh
397461    4 -rwxr-xr-x   1 274      wheel        1186  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/testing/test_keychange.sh
397465    4 -rw-r--r--   1 274      wheel        3791  7월 26  2005 /usr/local/src/net-snmp-5.1.4.2/testing/TESTCONF.sh
397463   12 -rw-r--r--   1 274      wheel        8502  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/testing/etimetest.c
397450   16 -rw-r--r--   1 274      wheel       12784  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/Makefile.rules
397636    4 -rwxr-xr-x   1 274      wheel         720 11월  6  2002 /usr/local/src/net-snmp-5.1.4.2/mkinstalldirs
397685   56 -rw-r--r--   1 274      wheel       57043  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/README.win32
396426    4 -rwxr-xr-x   1 274      wheel        1112  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/maketarget
397448  152 -rw-r--r--   1 274      wheel      154830  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/FAQ
396539    4 drwxr-xr-x   4 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/include
396583    4 drwxr-xr-x   6 274      wheel        4096  4월  4  2023 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp
396723    4 -rw-r--r--   1 274      wheel         714  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/pdu_api.h
396585    4 -rw-r--r--   1 274      wheel        2741  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/types.h
396685    4 -rw-r--r--   1 274      wheel         884  2월 14  2003 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/mib_api.h
396720    4 -rw-r--r--   1 274      wheel        1616  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/net-snmp-includes.h
396682    4 -rw-r--r--   1 274      wheel         947  7월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/definitions.h
396584    4 -rw-r--r--   1 274      wheel         880  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/output_api.h
396684    4 -rw-r--r--   1 274      wheel         310  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/version.h
396728    4 -rw-r--r--   1 274      wheel        1594  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/session_api.h
396722    4 -rw-r--r--   1 274      wheel        1000  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/config_api.h
396725    4 -rw-r--r--   1 274      wheel         744  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/varbind_api.h
396686    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/system
396703    4 -rw-r--r--   1 274      wheel         460  9월 18  2003 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/system/osf5.h
396702    4 -rw-r--r--   1 274      wheel         286  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/system/freebsd.h
396711    4 -rw-r--r--   1 274      wheel         387  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/system/freebsd4.h
396709    4 -rw-r--r--   1 274      wheel         150  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/system/ultrix4.h
396714    4 -rw-r--r--   1 274      wheel        1684  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/system/mingw32.h
396699    4 -rw-r--r--   1 274      wheel         235  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/system/sunos.h
396712    4 -rw-r--r--   1 274      wheel         402  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/system/bsd.h
396698    4 -rw-r--r--   1 274      wheel         421  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/system/freebsd6.h
396705    4 -rw-r--r--   1 274      wheel        1417  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/system/netbsd.h
396718    4 -rw-r--r--   1 274      wheel         912  9월 18  2003 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/system/irix.h
396687    4 -rw-r--r--   1 274      wheel         223  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/system/freebsd3.h
396696    4 -rw-r--r--   1 274      wheel          76  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/system/solaris2.8.h
396715    4 -rw-r--r--   1 274      wheel         169  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/system/openbsd.h
396701    4 -rw-r--r--   1 274      wheel         218  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/system/cygwin.h
396704    4 -rw-r--r--   1 274      wheel          85  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/system/bsdi3.h
396719    4 -rw-r--r--   1 274      wheel         162  9월 18  2003 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/system/aix.h
396713    4 -rw-r--r--   1 274      wheel         556  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/system/svr5.h
396710    4 -rw-r--r--   1 274      wheel          76 10월 22  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/system/solaris2.9.h
396708    4 -rw-r--r--   1 274      wheel          51  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/system/solaris2.6.h
396707    4 -rw-r--r--   1 274      wheel         447  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/system/freebsd5.h
396694    4 -rw-r--r--   1 274      wheel         191  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/system/darwin7.h
396693    4 -rw-r--r--   1 274      wheel          36  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/system/sysv.h
396688    4 -rw-r--r--   1 274      wheel        1345  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/system/generic.h
396716    4 -rw-r--r--   1 274      wheel         187  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/system/freebsd2.h
396691    4 -rw-r--r--   1 274      wheel        1292 11월  3  2003 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/system/hpux.h
396706    4 -rw-r--r--   1 274      wheel          76  8월 22  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/system/solaris2.7.h
396717    4 -rw-r--r--   1 274      wheel         171  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/system/darwin.h
396695    4 -rw-r--r--   1 274      wheel          42  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/system/mips.h
396689    4 -rw-r--r--   1 274      wheel         722  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/system/solaris.h
396690    4 -rw-r--r--   1 274      wheel          43  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/system/bsdi.h
396697    4 -rw-r--r--   1 274      wheel         288  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/system/bsdi4.h
396700    4 -rw-r--r--   1 274      wheel        1752  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/system/dynix.h
396692    4 -rw-r--r--   1 274      wheel         325  2월  7  2003 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/system/linux.h
396721    4 -rw-r--r--   1 274      wheel        1170  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/snmpv3_api.h
396586    4 drwxr-xr-x   2 274      wheel        4096  4월  4  2023 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library
396608    4 -rw-r--r--   1 274      wheel        1676  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/snmp-tc.h
396632    4 -rw-r--r--   1 274      wheel         735  8월  9  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/snmpAAL5PVCDomain.h
396619    4 -rw-r--r--   1 274      wheel         343  7월 23  2003 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/snmp_parse_args.h
396631    4 -rw-r--r--   1 274      wheel        2460  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/container_iterator.h
396628    4 -rw-r--r--   1 274      wheel        1560  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/factory.h
396605    8 -rw-r--r--   1 274      wheel        4841  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/system.h
396621    8 -rw-r--r--   1 274      wheel        6373  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/default_store.h
396588    4 -rw-r--r--   1 274      wheel        3759  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/snmp_logging.h
396622   40 -rw-r--r--   1 274      wheel       40717  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/snmp_api.h
396643   12 -rw-r--r--   1 274      wheel        9831 11월  7  2003 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/snmp_debug.h
396599    4 -rw-r--r--   1 274      wheel        2810  7월 15  2003 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/snmpCallbackDomain.h
396595    4 -rw-r--r--   1 274      wheel        1026  6월 12  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/ucd_compat.h
396637    4 -rw-r--r--   1 274      wheel        3044  8월 14  2003 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/oid_stash.h
396598    4 -rw-r--r--   1 274      wheel        3864  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/winservice.h
396587    4 -rw-r--r--   1 274      wheel        1490 11월 14  2003 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/snmp_assert.h
396620    4 -rw-r--r--   1 274      wheel         515  8월  9  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/snmpTCPIPv6Domain.h
396635    8 -rw-r--r--   1 274      wheel        4694  7월  3  2003 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/snmp_secmod.h
396604    4 -rw-r--r--   1 274      wheel         319  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/container_null.h
396597    4 -rw-r--r--   1 274      wheel        1924  8월 29  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/mt_support.h
396603    4 -rw-r--r--   1 274      wheel         715  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/int64.h
396613    4 -rw-r--r--   1 274      wheel        3709  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/data_list.h
396614    4 -rw-r--r--   1 274      wheel        1401  8월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/snmp_locking.h
396589    8 -rw-r--r--   1 274      wheel        4696  7월  3  2003 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/snmp_transport.h
396629   16 -rw-r--r--   1 274      wheel       12751  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/cmu_compat.h
396601    4 -rw-r--r--   1 274      wheel        1732  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/winpipe.h
396592    4 -rw-r--r--   1 274      wheel        2243  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/callback.h
396609    4 -rw-r--r--   1 274      wheel        1960  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/keytools.h
396641    4 -rw-r--r--   1 274      wheel        1127  9월 30  2003 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/check_varbind.h
396625    4 -rw-r--r--   1 274      wheel        2360  7월  3  2003 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/snmpv3.h
396633    8 -rw-r--r--   1 274      wheel        5646  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/tools.h
396610    4 -rw-r--r--   1 274      wheel        1291  8월  9  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/snmpUDPDomain.h
396607    4 -rw-r--r--   1 274      wheel        1932  8월  6  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/snmp_alarm.h
396612   12 -rw-r--r--   1 274      wheel       10907  7월  3  2003 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/snmpusm.h
396624    4 -rw-r--r--   1 274      wheel         907  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/snmpksm.h
396593    4 -rw-r--r--   1 274      wheel         962 11월  2  2003 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/container_binary_array.h
396618    4 -rw-r--r--   1 274      wheel        3986  8월 10  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/scapi.h
396634    4 -rw-r--r--   1 274      wheel         273  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/getopt.h
396600    8 -rw-r--r--   1 274      wheel        4330  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/snmp_impl.h
396616    8 -rw-r--r--   1 274      wheel        6702  6월 10  2003 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/vacm.h
396636    4 -rw-r--r--   1 274      wheel         695  8월  9  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/snmpTCPDomain.h
396639    4 -rw-r--r--   1 274      wheel        1290 11월 10  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/snmpUDPIPv6Domain.h
396602    4 -rw-r--r--   1 274      wheel         437  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/container_list_ssll.h
396596    4 -rw-r--r--   1 274      wheel        1030  6월 23  2003 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/snmpUnixDomain.h
396615    4 -rw-r--r--   1 274      wheel        4017  7월  3  2003 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/lcd_time.h
396627   28 -rw-r--r--   1 274      wheel       25679  8월 18  2003 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/mib.h
396638    4 -rw-r--r--   1 274      wheel         776  8월  9  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/snmpIPXDomain.h
396640    8 -rw-r--r--   1 274      wheel        4794  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/libsnmp.h
396630    4 -rw-r--r--   1 274      wheel        3396  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/README
396606    4 -rw-r--r--   1 274      wheel        3173  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/snmp_enum.h
396590   20 -rw-r--r--   1 274      wheel       18281  8월 27  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/asn1.h
396623   12 -rw-r--r--   1 274      wheel        9282  5월  9  2003 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/parse.h
396617    4 -rw-r--r--   1 274      wheel        1162  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/transform_oids.h
396642    4 -rw-r--r--   1 274      wheel        2675  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/md5.h
396626   16 -rw-r--r--   1 274      wheel       12626 10월 15  2003 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/snmp.h
396611   16 -rw-r--r--   1 274      wheel       12822  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/container.h
396594    8 -rw-r--r--   1 274      wheel        4205  5월  9  2003 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/snmp_client.h
396591    8 -rw-r--r--   1 274      wheel        7062  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/library/read_config.h
396683   44 -rw-r--r--   1 274      wheel       43669  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/net-snmp-config.h.in
396726    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/machine
396727    4 -rw-r--r--   1 274      wheel          45  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/machine/generic.h
396724    4 -rw-r--r--   1 274      wheel        2036  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/utilities.h
396644    4 drwxr-xr-x   2 274      wheel        4096  4월  4  2023 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/agent
396680    8 -rw-r--r--   1 274      wheel        4253  9월 16  2004 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/agent/instance.h
396664    4 -rw-r--r--   1 274      wheel        1018  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/agent/stash_cache.h
396665    8 -rw-r--r--   1 274      wheel        5069  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/agent/object_monitor.h
396649    4 -rw-r--r--   1 274      wheel         983  9월 16  2004 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/agent/scalar_group.h
396656    4 -rw-r--r--   1 274      wheel         666  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/agent/agent_callbacks.h
396653    4 -rw-r--r--   1 274      wheel        1350  9월 16  2004 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/agent/watcher.h
396646    8 -rw-r--r--   1 274      wheel        6754  9월 16  2004 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/agent/agent_registry.h
396670    4 -rw-r--r--   1 274      wheel        1414  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/agent/old_api.h
396667    8 -rw-r--r--   1 274      wheel        5130  9월 16  2004 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/agent/table_array.h
396678   12 -rw-r--r--   1 274      wheel       11138  2월 17  2004 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/agent/snmp_agent.h
396677    4 -rw-r--r--   1 274      wheel         975  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/agent/multiplexer.h
396655    4 -rw-r--r--   1 274      wheel        1304  9월 16  2004 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/agent/baby_steps.h
396657    4 -rw-r--r--   1 274      wheel         328  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/agent/debug_handler.h
396666    4 -rw-r--r--   1 274      wheel        2028  1월  9  2004 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/agent/agent_trap.h
396663    4 -rw-r--r--   1 274      wheel         871  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/agent/mode_end_call.h
396659    8 -rw-r--r--   1 274      wheel        7055  9월 16  2004 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/agent/table_dataset.h
396668   12 -rw-r--r--   1 274      wheel        9825  9월 16  2004 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/agent/agent_handler.h
396669    8 -rw-r--r--   1 274      wheel        6867  9월 16  2004 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/agent/table.h
396660    8 -rw-r--r--   1 274      wheel        5128 10월  5  2004 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/agent/table_data.h
396681    4 -rw-r--r--   1 274      wheel         708  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/agent/net-snmp-agent-includes.h
396672    4 -rw-r--r--   1 274      wheel         391  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/agent/null.h
396650    4 -rw-r--r--   1 274      wheel         542  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/agent/set_helper.h
396674    4 -rw-r--r--   1 274      wheel        1529  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/agent/agent_index.h
396673    8 -rw-r--r--   1 274      wheel        5003  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/agent/var_struct.h
396679    4 -rw-r--r--   1 274      wheel         540  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/agent/read_only.h
396647    4 -rw-r--r--   1 274      wheel        1983  9월 16  2004 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/agent/cache_handler.h
396654    4 -rw-r--r--   1 274      wheel         428  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/agent/mib_modules.h
396652    4 -rw-r--r--   1 274      wheel         926  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/agent/agent_read_config.h
396651    4 -rw-r--r--   1 274      wheel        1024  3월  1  2004 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/agent/all_helpers.h
396658    4 -rw-r--r--   1 274      wheel         554  9월 16  2004 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/agent/row_merge.h
396671    8 -rw-r--r--   1 274      wheel        6326  9월 16  2004 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/agent/table_iterator.h
396645    4 -rw-r--r--   1 274      wheel        1855  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/agent/ds_agent.h
396676    4 -rw-r--r--   1 274      wheel         600  9월 16  2004 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/agent/serialize.h
396675    4 -rw-r--r--   1 274      wheel         591  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/agent/auto_nlist.h
396662    4 -rw-r--r--   1 274      wheel         563  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/agent/bulk_to_next.h
396661    8 -rw-r--r--   1 274      wheel        4270  6월 23  2005 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/agent/snmp_vars.h
396648    4 -rw-r--r--   1 274      wheel         783  9월 16  2004 /usr/local/src/net-snmp-5.1.4.2/include/net-snmp/agent/scalar.h
396540    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp
396559    4 -rw-r--r--   1 274      wheel         164  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/snmp-tc.h
396567    4 -rw-r--r--   1 274      wheel         172  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/snmp_parse_args.h
396557    4 -rw-r--r--   1 274      wheel         163  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/system.h
396568    4 -rw-r--r--   1 274      wheel        3620  5월 21  2002 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/default_store.h
396541    4 -rw-r--r--   1 274      wheel         169  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/snmp_logging.h
396569    4 -rw-r--r--   1 274      wheel         165  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/snmp_api.h
396582    4 -rw-r--r--   1 274      wheel         167  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/snmp_debug.h
396547    4 -rw-r--r--   1 274      wheel         169  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/agent_registry.h
396581    4 -rw-r--r--   1 274      wheel         165  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/snmp_agent.h
396554    4 -rw-r--r--   1 274      wheel         172  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/mib_module_config.h
396565    4 -rw-r--r--   1 274      wheel         165  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/agent_trap.h
396552    4 -rw-r--r--   1 274      wheel         169  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/header_complex.h
396542    4 -rw-r--r--   1 274      wheel         164  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/mibincl.h
396555    4 -rw-r--r--   1 274      wheel         162  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/int64.h
396556    4 -rw-r--r--   1 274      wheel         196  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/version.h
396550    4 -rw-r--r--   1 274      wheel         166  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/ucd-snmp-includes.h
396545    4 -rw-r--r--   1 274      wheel         165  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/callback.h
396578    4 -rw-r--r--   1 274      wheel         159  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/util_funcs.h
396560    4 -rw-r--r--   1 274      wheel         165  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/keytools.h
396574    4 -rw-r--r--   1 274      wheel         163  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/snmpv3.h
396579    4 -rw-r--r--   1 274      wheel         162  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/tools.h
396558    4 -rw-r--r--   1 274      wheel         167  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/snmp_alarm.h
396563    4 -rw-r--r--   1 274      wheel         164  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/snmpusm.h
396553    4 -rw-r--r--   1 274      wheel          61  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/ucd-snmp-config.h
396572    4 -rw-r--r--   1 274      wheel         166  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/agent_index.h
396571    4 -rw-r--r--   1 274      wheel         165  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/var_struct.h
396566    4 -rw-r--r--   1 274      wheel         162  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/scapi.h
396551    4 -rw-r--r--   1 274      wheel         172  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/agent_read_config.h
396549    4 -rw-r--r--   1 274      wheel         232  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/snmp_impl.h
396562    4 -rw-r--r--   1 274      wheel         161  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/struct.h
